date, pm10, no2, co
2025/8/22, 9, 3, 
2025/8/23, 5, 1, 
2025/8/24, 5, 3, 
2025/8/25, 7, 8, 
2025/8/26, 10, 11, 
2025/8/27, 15, 7, 
2025/8/28, 14, 3, 
2025/8/29, 10, 4, 
2025/8/30, 11, 6, 
2025/8/31, 10, 5, 
2025/9/1, 11, 4, 
2025/9/2, 10, 6, 
2025/9/3, 12, 7, 
2025/9/4, 15, 7, 
2025/9/5, 17, 5, 
2025/9/6, 13, 6, 
2025/9/7, 11, 5, 
2025/9/8, 13, 5, 
2025/9/9, 17, 3, 
2025/9/10, 15, 2, 
2025/9/11, 15, 7, 
2025/9/12, 14, 7, 
2025/9/13, 13, 3, 
2025/9/14, 9, 5, 
2025/9/15, 9, 7, 
2025/9/16, 11, 5, 
2025/9/17, 13, 6, 
2025/9/18, 15, 2, 
2025/9/19, 15, 2, 
2025/9/20, 12, 2, 
2025/9/21, 13, 4, 
2025/9/22, 7, 5, 
2025/9/23, 9, 7, 
2025/9/24, 13, 10, 
2025/9/25, 16, 12, 
2025/9/26, 20, 10, 
2025/9/27, 15, 4, 
2025/9/28, 7, 6, 
2025/9/29, 10, 6, 
2025/9/30, 9, 9, 
2025/4/1, 44, 13, 
2025/4/2, 56, 7, 
2025/4/3, 42, 3, 
2025/4/4, 18, 1, 
2025/4/5, 13, 6, 
2025/4/6, 15, 2, 
2025/4/7, 11, 7, 
2025/4/8, 24, 3, 
2025/4/9, 21, 10, 
2025/4/10, 19, 4, 
2025/4/11, 13, 6, 
2025/4/12, 16, 7, 
2025/4/13, 17, 6, 
2025/4/14, 30, 6, 
2025/4/15, 23, 4, 
2025/4/16, 27, 4, 
2025/4/17, 13, 2, 
2025/4/18, 11, 1, 
2025/4/19, 4, 3, 
2025/4/20, 12, 1, 
2025/4/21, 8, 6, 
2025/4/22, 9, 4, 
2025/4/23, 10, 3, 
2025/4/24, 10, 5, 
2025/4/25, 18, 5, 
2025/4/26, 17, 6, 
2025/4/27, 26, 5, 
2025/4/28, 34, 5, 
2025/4/29, 21, 4, 
2025/4/30, 21, 6, 
2025/5/1, 27, 5, 
2025/5/2, 23, 3, 
2025/5/3, 13, 1, 
2025/5/4, 6, 4, 
2025/5/5, 18, 2, 
2025/5/6, 13, 3, 
2025/5/7, 12, 4, 
2025/5/8, 9, 7, 
2025/5/9, 7, 4, 
2025/5/10, 9, 6, 
2025/5/11, 12, 8, 
2025/5/12, 21, 6, 
2025/5/13, 21, 3, 
2025/5/14, 11, 1, 
2025/5/15, 10, 1, 
2025/5/16, 9, 2, 
2025/5/17, 8, 1, 
2025/5/18, 9, 4, 
2025/5/19, 14, 3, 
2025/5/20, 14, 3, 
2025/5/21, 10, 5, 
2025/5/22, 13, 5, 
2025/5/23, 17, 5, 
2025/5/24, 16, 5, 
2025/5/25, 17, 6, 
2025/5/26, 24, 6, 
2025/5/27, 26, 8, 
2025/5/28, 19, 6, 
2025/5/29, 18, 9, 
2025/5/30, 22, 4, 
2025/5/31, 16, 6, 
2025/6/1, 17, 5, 
2025/6/2, 19, 6, 
2025/6/3, 23, 9, 
2025/6/4, 29, 6, 
2025/6/5, 22, 6, 
2025/6/6, 16, 3, 
2025/6/7, 17, 5, 
2025/6/8, 14, 6, 
2025/6/9, 18, 7, 
2025/6/10, 23, 5, 
2025/6/11, 14, 3, 
2025/6/12, 11, 3, 
2025/6/13, 10, 3, 
2025/6/14, 12, 3, 
2025/6/15, 13, 5, 
2025/6/16, 23, 4, 
2025/6/17, 14, 5, 
2025/6/18, 18, 3, 
2025/6/19, 10, 1, 
2025/6/20, 7, 1, 
2025/6/22, 11, 5, 
2025/6/23, 18, 3, 
2025/6/24, 11, 7, 
2025/6/25, 14, 12, 
2025/6/26, 17, 6, 
2025/6/27, 17, 4, 
2025/6/28, 14, 3, 
2025/6/29, 15, 3, 
2025/6/30, 11, 6, 
2025/1/1, 5, 6, 
2025/1/2, 4, 8, 
2025/1/3, 5, 4, 
2025/1/4, 6, 10, 
2025/1/5, 6, 5, 
2025/1/6, 7, 7, 
2025/1/7, 8, 10, 
2025/1/8, 10, 9, 
2025/1/9, 8, 3, 
2025/1/10, 6, 1, 
2025/1/11, 5, 6, 
2025/1/12, 6, 8, 
2025/1/13, 8, 5, 
2025/1/14, 7, 11, 
2025/1/15, 8, 4, 
2025/1/16, 7, 5, 
2025/1/17, 13, 5, 
2025/1/18, 10, 3, 
2025/1/19, 10, 7, 
2025/1/20, 7, 4, 
2025/1/21, 6, 7, 
2025/1/22, 11, 5, 
2025/1/23, 8, 7, 
2025/1/24, 16, 4, 
2025/1/25, 24, 4, 
2025/1/26, 39, 9, 
2025/1/27, 21, 9, 
2025/1/28, 7, 5, 
2025/1/29, 5, 5, 
2025/1/30, 25, 7, 
2025/1/31, 21, 5, 
2025/2/1, 44, 5, 
2025/2/2, 38, 6, 
2025/2/3, 38, 10, 
2025/2/4, 14, 7, 
2025/2/5, 16, 14, 
2025/2/6, 21, 8, 
2025/2/7, 12, 4, 
2025/2/8, 27, 5, 
2025/2/9, 24, 12, 
2025/2/10, 38, 10, 
2025/2/11, 9, 8, 
2025/2/12, 9, 3, 
2025/2/13, 14, 7, 
2025/2/14, 7, 5, 
2025/2/15, 8, 5, 
2025/2/16, 5, 9, 
2025/2/17, 7, 10, 
2025/2/18, 8, 17, 
2025/2/19, 21, 16, 
2025/2/20, 30, 9, 
2025/2/21, 20, 7, 
2025/2/22, 21, 6, 
2025/2/23, 18, 7, 
2025/2/24, 9, 9, 
2025/2/25, 8, 8, 
2025/2/26, 39, 11, 
2025/2/27, 12, 10, 
2025/2/28, 24, 4, 
2025/3/1, 15, 3, 
2025/3/2, 21, 2, 
2025/3/3, 26, 3, 
2025/3/4, 35, 3, 
2025/3/5, 30, 3, 
2025/3/6, 24, 10, 
2025/3/7, 38, 8, 
2025/3/8, 39, 10, 
2025/3/9, 39, 2, 
2025/3/10, 11, , 
2025/3/11, 9, 2, 
2025/3/12, 12, 5, 
2025/3/13, 12, 8, 
2025/3/14, 36, 6, 
2025/3/15, 38, 2, 
2025/3/16, 28, 5, 
2025/3/17, 31, 6, 
2025/3/18, 35, 6, 
2025/3/19, 30, 7, 
2025/3/20, 36, 3, 
2025/3/21, 15, 2, 
2025/3/22, 12, 3, 
2025/3/23, 16, 7, 
2025/3/24, 27, 7, 
2025/3/25, 17, 6, 
2025/3/26, 29, 7, 
2025/3/27, 34, 6, 
2025/3/28, 32, 6, 
2025/3/29, 33, 6, 
2025/3/30, 30, 4, 
2025/3/31, 21, 12, 
2024/10/1, 11, 3, 
2024/10/2, 6, 6, 
2024/10/3, 9, 12, 
2024/10/4, 12, 9, 
2024/10/5, 12, 5, 
2024/10/6, 9, 11, 
2024/10/7, 14, 8, 
2024/10/8, 11, 6, 
2024/10/9, 5, 7, 
2024/10/10, 6, 7, 
2024/10/11, 8, 7, 
2024/10/12, 10, 3, 
2024/10/13, 7, 9, 
2024/10/14, 12, 7, 
2024/10/15, 9, 13, 
2024/10/16, 15, 9, 
2024/10/17, 14, 9, 
2024/10/18, 20, 8, 
2024/10/19, 15, 7, 
2024/10/20, 19, 5, 
2024/10/21, 16, 6, 
2024/10/22, 17, 5, 
2024/10/23, 14, 6, 
2024/10/24, 15, 9, 
2024/10/25, 15, 8, 
2024/10/26, 16, 1, 
2024/10/27, 11, 7, 
2024/10/28, 14, 10, 
2024/10/29, 12, 7, 
2024/10/30, 10, 9, 
2024/10/31, 14, 3, 
2024/11/1, 9, 4, 
2024/11/2, 10, 3, 
2024/11/3, 8, 9, 
2024/11/4, 13, 5, 
2024/11/5, 13, 5, 
2024/11/6, 12, 9, 
2024/11/7, 20, 10, 
2024/11/8, 22, 5, 
2024/11/9, 14, 5, 
2024/11/10, 5, 7, 
2024/11/11, 10, 10, 
2024/11/12, 17, 9, 
2024/11/13, 20, 8, 
2024/11/14, 19, 7, 
2024/11/15, 23, 3, 
2024/11/16, 13, 3, 
2024/11/17, 12, 8, 
2024/11/18, 18, 10, 
2024/11/19, 20, 3, 
2024/11/20, 5, 4, 
2024/11/21, 7, 8, 
2024/11/22, 6, 9, 
2024/11/23, 8, 7, 
2024/11/24, 8, 6, 
2024/11/25, 13, 8, 
2024/11/26, 18, 7, 
2024/11/27, 8, 5, 
2024/11/28, 7, 9, 
2024/11/29, 29, 5, 
2024/11/30, 15, 2, 
2024/12/1, 16, 7, 
2024/12/2, 16, 2, 
2024/12/3, 3, 20, 
2024/12/9, 2, 11, 
2024/12/10, 9, 13, 
2024/12/11, 14, 14, 
2024/12/12, 22, 9, 
2024/12/13, 21, 5, 
2024/12/14, 3, 4, 
2024/12/15, 17, 5, 
2024/12/16, 20, 6, 
2024/12/17, 37, 11, 
2024/12/18, 23, 9, 
2024/12/19, 13, 6, 
2024/12/20, 15, 8, 
2024/12/21, 15, 8, 
2024/12/22, 9, 14, 
2024/12/23, 11, 4, 
2024/12/24, 5, 2, 
2024/12/25, 5, 2, 
2024/12/26, 6, 5, 
2024/12/27, 7, 5, 
2024/12/28, 4, 2, 
2024/12/29, 10, , 
2024/7/4, 10, 4, 
2024/7/5, 10, 3, 
2024/7/6, 9, 2, 
2024/7/7, 9, 4, 
2024/7/8, 11, 4, 
2024/7/9, 10, 3, 
2024/7/10, 10, 10, 
2024/7/11, 14, 5, 
2024/7/12, 12, 2, 
2024/7/13, 6, 2, 
2024/7/14, 7, 5, 
2024/7/15, 10, 4, 
2024/7/16, 10, 4, 
2024/7/17, 11, 3, 
2024/7/18, 7, 3, 
2024/7/19, 9, 2, 
2024/7/20, 9, 1, 
2024/7/21, 8, 2, 
2024/7/22, 9, 4, 
2024/7/23, 10, 6, 
2024/7/24, 12, 6, 
2024/7/25, 11, 6, 
2024/7/26, 11, 5, 
2024/7/27, 11, 2, 
2024/7/28, 9, 2, 
2024/7/29, 7, 4, 
2024/7/30, 10, 4, 
2024/7/31, 13, 3, 
2024/8/1, 7, 5, 
2024/8/2, 10, 4, 
2024/8/3, 10, 4, 
2024/8/4, 9, 3, 
2024/8/5, 9, 5, 
2024/8/6, 11, 5, 
2024/8/7, 8, 6, 
2024/8/8, 10, 6, 
2024/8/9, 12, 2, 
2024/8/10, 9, 2, 
2024/8/11, 8, 3, 
2024/8/12, 6, 6, 
2024/8/13, 11, 8, 
2024/8/14, 13, 12, 
2024/8/15, 16, 6, 
2024/8/16, 13, 1, 
2024/8/17, 8, 2, 
2024/8/18, 12, 5, 
2024/8/19, 14, 7, 
2024/8/20, 19, 9, 
2024/8/21, 16, 5, 
2024/8/22, 11, 6, 
2024/8/23, 15, 1, 
2024/8/24, 11, 2, 
2024/8/25, 13, 4, 
2024/8/26, 21, 6, 
2024/8/27, 19, 10, 
2024/8/28, 21, 7, 
2024/8/29, 22, 11, 
2024/8/30, 21, 4, 
2024/8/31, 12, 3, 
2024/9/1, 8, 10, 
2024/9/2, 8, 7, 
2024/9/3, 11, 4, 
2024/9/4, 17, 4, 
2024/9/5, 22, 5, 
2024/9/6, 16, 7, 
2024/9/7, 20, 5, 
2024/9/8, 30, 5, 
2024/9/9, 31, 6, 
2024/9/10, 12, 7, 
2024/9/11, 9, 8, 
2024/9/12, 10, 6, 
2024/9/13, 10, 3, 
2024/9/14, 7, 3, 
2024/9/15, 6, 7, 
2024/9/16, 11, 10, 
2024/9/17, 14, 13, 
2024/9/18, 17, 11, 
2024/9/19, 16, 9, 
2024/9/20, 14, 2, 
2024/9/21, 7, 3, 
2024/9/22, 6, 10, 
2024/9/23, 14, 9, 
2024/9/24, 21, 5, 
2024/9/25, 15, 6, 
2024/9/26, 11, 5, 
2024/9/27, 3, 5, 
2024/9/28, 6, 5, 
2024/9/29, 6, 12, 
2024/9/30, 12, 8, 
2024/4/1, 17, 1, 
2024/4/2, 8, 1, 
2024/4/3, 7, 2, 
2024/4/4, 10, 4, 
2024/4/5, 5, 3, 
2024/4/6, 6, 4, 
2024/4/7, 13, 9, 
2024/4/8, 36, 12, 
2024/4/9, 36, 5, 
2024/4/10, 41, 6, 
2024/4/11, 21, 7, 
2024/4/12, 36, 4, 
2024/4/13, 20, 3, 
2024/4/14, 8, 6, 
2024/4/15, 16, 3, 
2024/4/16, 12, 2, 
2024/4/17, 13, 2, 
2024/4/18, 12, 3, 
2024/4/19, 12, 3, 
2024/4/20, 13, 1, 
2024/4/21, 11, 2, 
2024/4/22, 13, 6, 
2024/4/23, 19, 9, 
2024/4/24, 23, 4, 
2024/4/25, 5, 6, 
2024/4/26, 3, 6, 
2024/4/27, 11, 5, 
2024/4/28, 12, 8, 
2024/4/29, 27, 11, 
2024/4/30, 35, 4, 
2024/5/1, 16, 2, 
2024/5/2, 11, 5, 
2024/5/3, 13, 7, 
2024/5/4, 19, 3, 
2024/5/5, 7, 2, 
2024/5/6, 8, 4, 
2024/5/7, 12, 4, 
2024/5/8, 8, 4, 
2024/5/9, 13, 2, 
2024/5/10, 10, 4, 
2024/5/11, 13, 7, 
2024/5/12, 16, 9, 
2024/5/13, 29, 9, 
2024/5/14, 29, 9, 
2024/5/15, 31, 11, 
2024/5/16, 36, 13, 
2024/5/17, 44, 10, 
2024/5/18, 30, 6, 
2024/5/19, 35, 1, 
2024/5/20, 9, 4, 
2024/5/21, 12, 4, 
2024/5/22, 17, 3, 
2024/5/23, 22, 7, 
2024/5/24, 15, 5, 
2024/5/25, 18, 3, 
2024/5/26, 14, 8, 
2024/5/27, 21, 8, 
2024/5/28, 23, 10, 
2024/5/29, 23, 5, 
2024/5/30, 13, 4, 
2024/5/31, 21, 2, 
2024/6/1, 18, 2, 
2024/6/2, 14, 11, 
2024/6/3, 30, 7, 
2024/6/4, 17, 8, 
2024/6/5, 25, 3, 
2024/6/6, 17, 5, 
2024/6/7, 17, 6, 
2024/6/8, 16, 3, 
2024/6/9, 8, 7, 
2024/6/10, 12, 5, 
2024/6/11, 12, 8, 
2024/6/12, 14, 8, 
2024/6/13, 15, 7, 
2024/6/14, 15, 2, 
2024/6/15, 12, 2, 
2024/6/16, 11, 7, 
2024/6/17, 12, 7, 
2024/6/18, 17, 6, 
2024/6/19, 15, 4, 
2024/6/20, 15, 2, 
2024/6/21, 11, 2, 
2024/6/22, 7, 4, 
2024/6/23, 10, 5, 
2024/6/24, 15, 7, 
2024/6/25, 14, 8, 
2024/6/26, 19, 8, 
2024/6/27, 18, , 
2024/1/1, 9, 2, 
2024/1/2, 5, 1, 
2024/1/3, 5, 3, 
2024/1/4, 5, 7, 
2024/1/5, 6, 9, 
2024/1/6, 7, 15, 
2024/1/7, 10, 10, 
2024/1/8, 5, 11, 
2024/1/9, 5, 12, 
2024/1/10, 5, 8, 
2024/1/11, 5, 5, 
2024/1/12, 4, 7, 
2024/1/13, 5, 4, 
2024/1/14, 4, 3, 
2024/1/15, 4, 13, 
2024/1/16, 6, 10, 
2024/1/17, 5, 8, 
2024/1/18, 5, 18, 
2024/1/19, 9, 15, 
2024/1/20, 11, 6, 
2024/1/21, 6, 6, 
2024/1/22, 7, 6, 
2024/1/23, 11, 9, 
2024/1/24, 5, 4, 
2024/1/25, 6, 8, 
2024/1/26, 10, 9, 
2024/1/27, 9, 4, 
2024/1/28, 9, 8, 
2024/1/29, 20, 11, 
2024/1/30, 10, 5, 
2024/1/31, 10, 5, 
2024/2/1, 39, 10, 
2024/2/2, 36, 3, 
2024/2/3, 22, 4, 
2024/2/4, 30, 9, 
2024/2/5, 23, 9, 
2024/2/6, 31, 6, 
2024/2/7, 41, 7, 
2024/2/8, 43, 5, 
2024/2/9, 6, 3, 
2024/2/10, 5, 3, 
2024/2/11, 7, 5, 
2024/2/12, 8, 8, 
2024/2/13, 5, 14, 
2024/2/14, 12, 8, 
2024/2/15, 7, 8, 
2024/2/16, 5, 4, 
2024/2/17, 12, 8, 
2024/2/18, 35, 8, 
2024/2/19, 5, 6, 
2024/2/20, 6, 11, 
2024/2/21, 7, 8, 
2024/2/22, 6, 7, 
2024/2/23, 18, 9, 
2024/2/24, 30, 7, 
2024/2/25, 17, 7, 
2024/2/26, 8, 11, 
2024/2/27, 24, 8, 
2024/2/28, 52, 6, 
2024/2/29, 52, 5, 
2024/3/1, 12, 3, 
2024/3/2, 18, 4, 
2024/3/3, 16, 4, 
2024/3/4, 18, 3, 
2024/3/5, 17, 8, 
2024/3/6, 22, 14, 
2024/3/7, 49, 5, 
2024/3/8, 23, 2, 
2024/3/9, 9, 1, 
2024/3/10, 10, 4, 
2024/3/11, 13, 6, 
2024/3/12, 18, 10, 
2024/3/13, 24, 6, 
2024/3/14, 14, 7, 
2024/3/18, 16, 10, 
2024/3/19, 22, 10, 
2024/3/21, 15, 8, 
2024/3/22, 8, 7, 
2024/3/23, 20, 4, 
2024/3/26, 6, 4, 
2024/3/27, 17, 4, 
2024/3/28, 24, 5, 
2024/3/29, 29, 5, 
2024/3/30, 38, 3, 
2024/3/31, 14, 2, 
2023/10/1, 8, 9, 
2023/10/2, 12, 8, 
2023/10/3, 11, 6, 
2023/10/4, 10, 5, 
2023/10/5, 9, 10, 
2023/10/6, 10, 2, 
2023/10/7, 5, 3, 
2023/10/8, 6, 7, 
2023/10/9, 9, , 
2023/10/11, 13, 5, 
2023/10/12, 9, 8, 
2023/10/13, 12, 3, 
2023/10/14, 8, 3, 
2023/10/15, 6, 6, 
2023/10/16, 8, 9, 
2023/10/17, 10, 4, 
2023/10/18, 7, 3, 
2023/10/19, 6, 2, 
2023/10/20, 5, 1, 
2023/10/21, 6, 1, 
2023/10/22, 4, 4, 
2023/10/23, 6, 4, 
2023/10/24, 7, 2, 
2023/10/25, 6, 3, 
2023/10/26, 6, 3, 
2023/10/27, 6, 4, 
2023/10/28, 8, 4, 
2023/10/29, 6, 2, 
2023/10/30, 8, 7, 
2023/10/31, 6, 6, 
2023/11/1, 5, 3, 
2023/11/2, 6, 3, 
2023/11/3, 8, 4, 
2023/11/4, 7, 4, 
2023/11/5, 9, 4, 
2023/11/6, 11, 7, 
2023/11/7, 7, 9, 
2023/11/8, 7, 7, 
2023/11/9, 6, 10, 
2023/11/10, 9, 7, 
2023/11/11, 16, 3, 
2023/11/12, 7, 5, 
2023/11/13, 12, 3, 
2023/11/14, 6, 5, 
2023/11/15, 7, 3, 
2023/11/16, 9, 6, 
2023/11/17, 15, 7, 
2023/11/18, 22, 4, 
2023/11/19, 11, 6, 
2023/11/20, 6, 5, 
2023/11/21, 5, 9, 
2023/11/22, 6, 8, 
2023/11/23, 5, 5, 
2023/11/24, 13, 4, 
2023/11/25, 5, 6, 
2023/11/26, 5, 5, 
2023/11/27, 4, 8, 
2023/11/28, 5, 12, 
2023/11/29, 8, 4, 
2023/11/30, 4, 6, 
2023/12/1, 6, 6, 
2023/12/2, 6, 6, 
2023/12/3, 5, 10, 
2023/12/4, 6, 13, 
2023/12/5, 8, 19, 
2023/12/6, 12, 13, 
2023/12/7, 12, 5, 
2023/12/8, 7, 4, 
2023/12/9, 6, 4, 
2023/12/10, 9, 5, 
2023/12/11, 7, 5, 
2023/12/12, 6, 5, 
2023/12/13, 7, 8, 
2023/12/14, 6, 12, 
2023/12/15, 9, 6, 
2023/12/16, 7, 6, 
2023/12/17, 7, 6, 
2023/12/18, 5, 6, 
2023/12/19, 12, 14, 
2023/12/20, 9, 6, 
2023/12/21, 4, 3, 
2023/12/22, 4, 3, 
2023/12/23, 5, 6, 
2023/12/24, 4, 3, 
2023/12/25, 5, 6, 
2023/12/26, 5, 8, 
2023/12/27, 6, 8, 
2023/12/28, 5, 12, 
2023/12/29, 8, 4, 
2023/12/30, 5, 1, 
2023/12/31, 5, 1, 
2023/7/1, 13, 4, 
2023/7/2, 7, 4, 
2023/7/3, 7, 4, 
2023/7/4, 13, 5, 
2023/7/5, 14, 5, 
2023/7/6, 10, 5, 
2023/7/7, 15, 5, 
2023/7/8, 13, 3, 
2023/7/9, 7, 4, 
2023/7/10, 8, 4, 
2023/7/11, 11, 3, 
2023/7/12, 12, 4, 
2023/7/13, 12, 4, 
2023/7/14, 10, 4, 
2023/7/15, 9, 3, 
2023/7/16, 10, 4, 
2023/7/17, 11, 3, 
2023/7/18, 8, 4, 
2023/7/19, 10, 3, 
2023/7/20, 10, 4, 
2023/7/21, 11, 3, 
2023/7/22, 9, 3, 
2023/7/23, 9, 3, 
2023/7/24, 8, 6, 
2023/7/25, 11, 4, 
2023/7/26, 10, 6, 
2023/7/27, 10, 6, 
2023/7/28, 10, 5, 
2023/7/29, 8, 6, 
2023/7/30, 11, 8, 
2023/7/31, 8, 5, 
2023/8/1, 7, 5, 
2023/8/2, 7, 3, 
2023/8/3, 8, 4, 
2023/8/4, 9, 11, 
2023/8/5, 17, 3, 
2023/8/6, 11, 2, 
2023/8/7, 13, 4, 
2023/8/8, 5, 5, 
2023/8/9, 11, 5, 
2023/8/10, 8, 8, 
2023/8/11, 14, 6, 
2023/8/12, 12, 4, 
2023/8/13, 9, 8, 
2023/8/14, 17, 7, 
2023/8/15, 16, 7, 
2023/8/16, 14, 3, 
2023/8/17, 9, 2, 
2023/8/18, 7, 2, 
2023/8/19, 7, 3, 
2023/8/20, 7, 5, 
2023/8/21, 11, 6, 
2023/8/22, 13, 7, 
2023/8/23, 14, 8, 
2023/8/24, 12, 7, 
2023/8/25, 12, 2, 
2023/8/26, 8, 6, 
2023/8/27, 10, 8, 
2023/8/28, 10, 8, 
2023/8/29, 12, 5, 
2023/8/30, 8, 6, 
2023/8/31, 9, 7, 
2023/9/1, 9, 6, 
2023/9/2, 8, 5, 
2023/9/3, 9, 8, 
2023/9/4, 15, 5, 
2023/9/5, 12, 7, 
2023/9/6, 11, 9, 
2023/9/7, 15, 9, 
2023/9/8, 20, 8, 
2023/9/9, 14, 6, 
2023/9/10, 18, 7, 
2023/9/11, 16, 10, 
2023/9/12, 20, 3, 
2023/9/13, 6, 8, 
2023/9/14, 11, 11, 
2023/9/15, 16, 6, 
2023/9/16, 13, 3, 
2023/9/17, 8, 4, 
2023/9/18, 8, 6, 
2023/9/19, 14, 7, 
2023/9/20, 12, 8, 
2023/9/21, 16, 7, 
2023/9/22, 18, 8, 
2023/9/23, 10, 4, 
2023/9/24, 8, 7, 
2023/9/25, 12, 10, 
2023/9/26, 16, 11, 
2023/9/27, 16, 9, 
2023/9/28, 17, 11, 
2023/9/29, 19, 5, 
2023/9/30, 9, 6, 
2023/4/5, 6, 3, 
2023/4/6, 12, , 
2023/4/7, 10, 3, 
2023/4/8, 22, 8, 
2023/4/9, 43, 4, 
2023/4/10, 28, 3, 
2023/4/11, 27, 4, 
2023/4/12, 24, 2, 
2023/4/13, 12, 3, 
2023/4/14, 14, 2, 
2023/4/15, 20, 1, 
2023/4/16, 21, 3, 
2023/4/17, 29, 1, 
2023/4/18, 25, 2, 
2023/4/19, 22, 10, 
2023/4/20, 41, 11, 
2023/4/21, 42, 9, 
2023/4/22, 40, 6, 
2023/4/23, 27, 2, 
2023/4/24, 8, 7, 
2023/4/25, 25, 7, 
2023/4/26, 36, 9, 
2023/4/27, 26, 7, 
2023/4/28, 28, 9, 
2023/4/29, 32, 3, 
2023/4/30, 21, 5, 
2023/5/1, 19, 6, 
2023/5/2, 20, 5, 
2023/5/3, 20, 6, 
2023/5/4, 19, 10, 
2023/5/5, 29, 8, 
2023/5/6, 22, 5, 
2023/5/7, 25, 14, 
2023/5/8, 72, 13, 
2023/5/9, 86, 15, 
2023/5/10, 64, 12, 
2023/5/11, 53, 16, 
2023/5/12, 41, 9, 
2023/5/13, 37, 8, 
2023/5/14, 31, 8, 
2023/5/15, 29, 9, 
2023/5/16, 17, 11, 
2023/5/17, 7, 4, 
2023/5/18, 10, 8, 
2023/5/19, 18, 8, 
2023/5/20, 14, 8, 
2023/5/21, 17, 10, 
2023/5/22, 24, 8, 
2023/5/23, 23, 9, 
2023/5/24, 27, 4, 
2023/5/25, 16, 6, 
2023/5/26, 19, 5, 
2023/5/27, 19, 4, 
2023/5/28, 15, 4, 
2023/5/29, 14, 7, 
2023/5/30, 17, 6, 
2023/5/31, 16, 3, 
2023/6/1, 15, 4, 
2023/6/2, 12, 4, 
2023/6/3, 14, 2, 
2023/6/4, 11, 6, 
2023/6/5, 19, 2, 
2023/6/6, 12, 4, 
2023/6/7, 10, 4, 
2023/6/8, 12, 2, 
2023/6/9, 9, 3, 
2023/6/10, 10, 6, 
2023/6/11, 15, 9, 
2023/6/12, 18, 11, 
2023/6/13, 22, 9, 
2023/6/14, 22, 8, 
2023/6/15, 22, 4, 
2023/6/16, 16, 3, 
2023/6/17, 16, 3, 
2023/6/18, 18, 4, 
2023/6/19, 15, 8, 
2023/6/20, 18, 10, 
2023/6/21, 20, 4, 
2023/6/22, 14, 2, 
2023/6/23, 9, 3, 
2023/6/24, 7, 3, 
2023/6/25, 7, 5, 
2023/6/26, 9, 1, 
2023/6/27, 9, 6, 
2023/6/28, 15, 6, 
2023/6/29, 16, 8, 
2023/6/30, 15, 3, 
2023/1/2, 7, 7, 
2023/1/3, 5, 4, 
2023/1/4, 4, 2, 
2023/1/5, 6, 3, 
2023/1/6, 6, 5, 
2023/1/7, 9, 4, 
2023/1/8, 7, 6, 
2023/1/9, 7, 8, 
2023/1/10, 6, 7, 
2023/1/11, 7, 10, 
2023/1/12, 8, 10, 
2023/1/13, 8, 6, 
